breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,energy.supply,group.identity,is.alive,yellow.signal,red.signal,blue.signal,my.mother,chromosome.I,chromosome.II,identity.I,identity.II,living.chance,body.size,body.shade,swallow.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,day.perception.angle,night.perception.angle,audio.perception.angle,day.perception.range,night.perception.range,audio.perception.range,vocal.range,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,senescency.chance,x.magnitude,y.magnitude,carried.items
anima1s,7874367,,45,214.4903982,75,28, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,45965,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",ZJBXKQXCQN,YTNTMWDAEH,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999986892,1.00E-05,0.985794103,0.002488574,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.28E-05,0.006691529,,0.001,-0.001,
anima1s,4279070,,45,214.4903982,75,24, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,45965,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",XRYPMWXPTV,VUKLVQYZYO,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999986892,1.00E-05,0.985794103,0.002488574,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.28E-05,0.006691529,,0.001,-0.001,
anima1s,2078834,,45,301.0585237,75,23, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,45965,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",LWZORMWJXM,CYSCFXFOBW,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.00E-05,0.98470273,0.025095565,1.00E-05,1.00E-05,0,0,0,0,0,9.98E-06,1.47E-05,0.019551433,,0.001,0.001,
anima1s,9120452,,75,107.2320751,71,73, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,8475,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",NIEYJNPTDS,HZHKXHYXRY,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999977015,1.00E-05,0.994295671,0.00767894,1.00E-05,1.00E-05,0,0,0,0,0,1.23E-05,1.51E-05,0.005622652,,0.001,0.001,
anima1s,6233122,,105,42.48163687,23,75, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,5145,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",PBLCXGBOQH,OMIRXRFESS,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.56E-05,0.99998217,0.424453206,1.00E-05,1.00E-05,0,0,0,0,0,1.20E-05,1.41E-05,0.00173404,,0.001,-0.001,
anima1s,8043335,,15,133.9164308,25,22, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,85415,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",BPIHHAXMJG,GFUCCZKQBF,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.00E-05,0.98868732,0.019456381,1.00E-05,1.00E-05,0,0,0,0,0,1.18E-05,1.25E-05,0.015141274,,0.001,-0.001,
anima1s,4588284,,15,156.5063592,24,23, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,85415,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",BDNXGSLGZQ,GUYZXDAQVT,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.00E-05,0.61792039,0.022185268,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.40E-05,0.018467835,,0.008119299,0.00261418,
anima1s,9892488,,105,90.82823536,25,75, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,5145,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",TKKSGIIBAG,CALALIDEXZ,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999960869,0.998472392,1.00E-05,0.98885817,0.001548981,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.33E-05,0.001245404,,-0.001013069,0.001119286,
anima1s,5436210,,105,214.4903982,27,72, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,5145,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",NFHNIYRUIH,RJYSXJEIIT,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999986892,1.00E-05,0.985794103,0.002488574,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.28E-05,0.006691529,,0.001,-0.001,
anima1s,4231375,,45,165.0370632,75,27, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,45965,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",HLKALTVHWF,USYCBCWUZD,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990357,1.00E-05,0.961535689,0.006355872,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.48E-05,0.004974134,,0.001,0.001,
