breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,energy.supply,group.identity,is.alive,yellow.signal,red.signal,blue.signal,my.mother,chromosome.I,chromosome.II,identity.I,identity.II,living.chance,body.size,body.shade,swallow.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,day.perception.angle,night.perception.angle,audio.perception.angle,day.perception.range,night.perception.range,audio.perception.range,vocal.range,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,senescency.chance,x.magnitude,y.magnitude,carried.items
anima1s,1811052,,15,113.3188444,26,26, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,85415,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",VBGKEWTZVB,GOOBJSZJDI,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990357,1.00E-05,0.999911616,0.724501761,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.28E-05,0.006605284,,-0.001,0.001,
anima1s,7144334,,75,90.58014103,73,75, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,8475,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",WNWBXMMBZV,FEITUZYRNA,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990357,1.00E-05,0.979849987,0.023152555,1.00E-05,1.00E-05,0,0,0,0,0,9.98E-06,1.24E-05,0.019276195,,0.001,-0.001,
anima1s,1538477,,15,183.4812445,21,22, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,85415,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",WTOAYJTWXQ,NJCXEPNXVI,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999954892,1.00E-05,0.983739506,0.011767117,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.25E-05,0.00979394,,-0.001,0.001,
anima1s,7069662,,105,343.0384063,24,77, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,5145,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",BUHSRRBAZC,LJYULFGBKN,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.9999335,0.999019218,1.00E-05,0.966313391,0.00164816,1.00E-05,1.00E-05,0,0,0,0,0,1.29E-05,1.28E-05,0.001488055,,0.001,0.001,
anima1s,9234199,,45,47.27087472,75,23, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,45965,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",MRQPYFRRKB,CLEHZNFLRQ,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,9.23E-06,0,0.999989361,0.606081466,1.00E-05,9.99E-06,0,0,0,0,0,1.00E-05,9.99E-06,0.004097154,,-0.001,-0.001,
